FoodID,MeasureID,ConversionFactorValue,ConvFactorDateOfEntry
2392,383,0.87177,2014-05-06
2392,415,1.74354,2014-05-06
2393,341,0.69741,2014-05-06
2393,383,0.87177,2014-05-06
2393,415,1.74354,2014-05-06
2398,1173,0.29059,2014-09-29
2398,1174,0.58118,2014-09-29
2398,1175,0.23247,2014-09-29
2431,341,0.63401,2014-01-31
2431,383,0.79252,2014-01-31
2431,415,1.58503,2014-01-31
2431,1497,0.7,2012-01-19
2435,1499,1,2012-12-18
2451,347,0.61119,2014-12-16
2451,1015,0.76399,2014-12-16
2451,1016,1.52797,2014-12-16
2473,341,1.06937,2014-02-03
2473,383,1.3367,2014-02-03
2473,415,2.6734,2014-02-03
2482,341,0.69715,2014-05-07
2482,383,0.87177,2014-05-07
2482,415,1.74354,2014-05-07
